city,country,date,temperature_celsius,feels_like_celsius,temperature_min_celsius,temperature_max_celsius,weather,pressure,humidity,wind_speed,wind_deg,lat,lon
Ottawa,CA,2025-04-04,5.67,2.67,-0.38,5.67,broken clouds,1023,72,4.08,300,45.4112,-75.6981
Ottawa,CA,2025-04-05,5.11,2.56,0.04,5.11,overcast clouds,1024,68,3.11,296,45.4112,-75.6981
Ottawa,CA,2025-04-06,7.51,6.44,-0.99,8.31,overcast clouds,1009,57,3.61,110,45.4112,-75.6981
Ottawa,CA,2025-04-07,5.95,2.17,-2.5,6.3,rain and snow,996,40,6.7,257,45.4112,-75.6981
Ottawa,CA,2025-04-08,1.71,-4.03,-4.96,1.71,light snow,1000,36,7.8,269,45.4112,-75.6981
Ottawa,CA,2025-04-09,0.94,-5.17,-3.56,1.91,light snow,1006,56,8.17,289,45.4112,-75.6981
Ottawa,CA,2025-04-10,6.52,3.31,-1.58,6.62,light rain,1008,39,5.61,267,45.4112,-75.6981
Ottawa,CA,2025-04-11,3.83,-0.76,-2.14,3.83,overcast clouds,1010,46,6.4,291,45.4112,-75.6981
Ottawa,CA,2025-04-12,7.62,4.21,-3.45,7.62,rain and snow,1010,47,6.25,193,45.4112,-75.6981
Montreal,CA,2025-03-30,-1.11,-6.12,-2.69,1.44,rain and snow,1019,96,4.97,41,45.5088,-73.5878
Montreal,CA,2025-03-31,3.4,3.4,1.69,10.19,heavy intensity rain,998,100,6.49,165,45.5088,-73.5878
Montreal,CA,2025-04-01,0.44,-4.57,-3,1.97,overcast clouds,1017,46,6.27,304,45.5088,-73.5878
Montreal,CA,2025-04-02,-1.51,-5.69,-4.76,0.94,snow,1033,27,4.53,71,45.5088,-73.5878
Montreal,CA,2025-04-03,3.55,0.79,0.2,6.7,moderate rain,1008,100,6.75,162,45.5088,-73.5878
Montreal,CA,2025-04-04,5.23,1.99,2.1,6.88,overcast clouds,1022,71,4.74,280,45.5088,-73.5878
Montreal,CA,2025-04-05,5,5,1.73,6.83,overcast clouds,1025,56,3.46,305,45.5088,-73.5878
Montreal,CA,2025-04-06,5.24,3.85,1.65,7.76,light rain,1013,59,5.08,165,45.5088,-73.5878
Montreal,CA,2025-04-07,4.25,0.59,1.21,4.42,rain and snow,998,91,5.7,246,45.5088,-73.5878
Montreal,CA,2025-04-08,-1.34,-7.75,-3.5,2.66,overcast clouds,1000,44,7.29,256,45.5088,-73.5878
Montreal,CA,2025-04-09,-0.44,-6.36,-2.73,2.08,light snow,1003,63,6.9,259,45.5088,-73.5878
Montreal,CA,2025-04-10,2.22,-2.45,-0.67,6.2,overcast clouds,1010,55,5.61,252,45.5088,-73.5878
Montreal,CA,2025-04-11,4.15,0.43,-0.07,5.12,overcast clouds,1009,49,5.28,268,45.5088,-73.5878
Montreal,CA,2025-04-12,3.39,-0.84,-1.1,7.92,light rain,1013,44,6.06,236,45.5088,-73.5878
Québec,CA,2025-03-30,-0.39,-5.97,-5.46,0.25,snow,1024,69,6.91,76,46.8123,-71.2145
Québec,CA,2025-03-31,1.21,-2.81,-0.98,3.57,rain and snow,998,100,6.34,64,46.8123,-71.2145
Québec,CA,2025-04-01,-0.03,-5.34,-5.96,1.7,overcast clouds,1012,68,6.4,290,46.8123,-71.2145
Québec,CA,2025-04-02,-2.94,-6.07,-8.44,-0.67,sky is clear,1033,45,4.64,65,46.8123,-71.2145
Québec,CA,2025-04-03,-0.88,-5.63,-2.92,2.14,snow,1012,97,6.07,68,46.8123,-71.2145
Québec,CA,2025-04-04,2.32,-0.83,0.2,3.52,overcast clouds,1018,100,3.77,278,46.8123,-71.2145
Québec,CA,2025-04-05,2.98,0.96,-2.07,4.1,broken clouds,1025,71,3.38,264,46.8123,-71.2145
Québec,CA,2025-04-06,3.87,0.32,-1.09,4.75,rain and snow,1015,70,5.51,60,46.8123,-71.2145
Québec,CA,2025-04-07,1.88,-1.16,0.58,2.66,rain and snow,1000,99,3.65,104,46.8123,-71.2145
Québec,CA,2025-04-08,-2.12,-8.88,-3.18,0.33,snow,996,84,7.52,238,46.8123,-71.2145
Québec,CA,2025-04-09,-1.59,-7.21,-5.15,0.31,light snow,1001,81,5.54,237,46.8123,-71.2145
Québec,CA,2025-04-10,0.46,-3.94,-2.68,2.41,snow,1007,96,5.76,247,46.8123,-71.2145
Québec,CA,2025-04-11,2.26,-1.04,-1.09,3.77,light snow,1007,85,4.03,272,46.8123,-71.2145
Québec,CA,2025-04-12,1.21,-3.97,-3.06,5.44,snow,1011,50,6.11,264,46.8123,-71.2145
Fredericton,CA,2025-03-30,3.21,1.74,-6.64,4.38,snow,1027,43,3.43,206,45.9454,-66.6656
Fredericton,CA,2025-03-31,2.47,0.05,-1.49,9.37,rain and snow,1006,100,5.68,212,45.9454,-66.6656
Fredericton,CA,2025-04-01,4.71,0.52,-3.63,7.94,moderate rain,1004,73,6.01,308,45.9454,-66.6656
Fredericton,CA,2025-04-02,-0.86,-6.19,-7.65,1.73,sky is clear,1030,34,5.71,306,45.9454,-66.6656
Fredericton,CA,2025-04-03,-1.74,-7.08,-2.93,0.97,rain and snow,1020,95,4.98,135,45.9454,-66.6656
Fredericton,CA,2025-04-04,5.01,2.21,-1.05,7.53,overcast clouds,1016,96,3.99,307,45.9454,-66.6656
Fredericton,CA,2025-04-05,1.83,1.83,0.18,4.07,light snow,1025,87,1.72,167,45.9454,-66.6656
Fredericton,CA,2025-04-06,4.93,4.93,0.59,4.93,rain and snow,1017,76,2.53,140,45.9454,-66.6656
Fredericton,CA,2025-04-07,2.26,-1.12,0.78,2.26,rain and snow,1007,98,4.5,75,45.9454,-66.6656
Fredericton,CA,2025-04-08,4.48,0.28,-3.08,4.48,rain and snow,996,79,5.89,240,45.9454,-66.6656
Fredericton,CA,2025-04-09,1.86,-2.86,-4.26,2.19,light snow,1003,58,5.57,231,45.9454,-66.6656
Fredericton,CA,2025-04-10,3.2,-0.74,-3.55,5.55,rain and snow,1010,53,4.87,244,45.9454,-66.6656
Fredericton,CA,2025-04-11,1.75,-0.25,-1.74,2.31,rain and snow,1007,100,2.25,218,45.9454,-66.6656
Fredericton,CA,2025-04-12,3.46,-0.5,-2.68,5.78,broken clouds,1010,62,4.83,260,45.9454,-66.6656
Saint John,CA,2025-03-30,3.63,1.79,-4.73,3.67,rain and snow,1027,45,3.24,115,45.2727,-66.0677
Saint John,CA,2025-03-31,4.79,2.01,-0.35,7.06,rain and snow,1008,100,7.44,214,45.2727,-66.0677
Saint John,CA,2025-04-01,5.85,1.99,-0.87,6.75,moderate rain,1003,76,5.95,323,45.2727,-66.0677
Saint John,CA,2025-04-02,0.41,-4.41,-6.37,2.84,sky is clear,1030,32,6.6,324,45.2727,-66.0677
Saint John,CA,2025-04-03,-0.83,-6.61,-1.32,4.03,rain and snow,1022,96,6.21,149,45.2727,-66.0677
Saint John,CA,2025-04-04,7.35,4.39,1.06,7.85,light rain,1016,83,4.75,329,45.2727,-66.0677
Saint John,CA,2025-04-05,3.17,1.68,-2.54,3.17,overcast clouds,1025,77,1.77,165,45.2727,-66.0677
Saint John,CA,2025-04-06,2.28,0.74,0.38,3.72,light snow,1017,99,2.46,73,45.2727,-66.0677
Saint John,CA,2025-04-07,1.41,-3.67,0.73,2.63,rain and snow,1006,96,7.28,99,45.2727,-66.0677
Saint John,CA,2025-04-08,5.16,0.86,0.97,5.16,light rain,997,69,6.66,212,45.2727,-66.0677
Saint John,CA,2025-04-09,2.51,-2.62,-0.97,2.92,light snow,1005,49,7.55,217,45.2727,-66.0677
Saint John,CA,2025-04-10,3.77,-0.47,-2.74,4.71,overcast clouds,1011,49,6.75,214,45.2727,-66.0677
Saint John,CA,2025-04-11,3.23,-0.43,0.14,4.72,moderate rain,1006,97,4.88,154,45.2727,-66.0677
Saint John,CA,2025-04-12,4.98,1.41,-1.72,6.98,scattered clouds,1011,56,4.93,252,45.2727,-66.0677
Halifax,CA,2025-03-30,3.72,0.92,-3.68,4.08,snow,1027,45,3.97,196,44.6453,-63.5724
Halifax,CA,2025-03-31,5.63,1.78,-0.05,7.46,rain and snow,1012,99,8.24,218,44.6453,-63.5724
Halifax,CA,2025-04-01,7.89,5.67,1.67,8.49,heavy intensity rain,1001,97,9.33,211,44.6453,-63.5724
Halifax,CA,2025-04-02,1.8,-3.01,-4.07,3.04,sky is clear,1028,34,6.09,310,44.6453,-63.5724
Halifax,CA,2025-04-03,-0.19,-5.54,-2.3,3.46,rain and snow,1027,93,7.05,148,44.6453,-63.5724
Halifax,CA,2025-04-04,5.54,3.02,0.08,5.55,light rain,1014,96,3.72,346,44.6453,-63.5724
Halifax,CA,2025-04-05,2.47,-0.42,-0.94,2.64,overcast clouds,1025,81,5.35,341,44.6453,-63.5724
Halifax,CA,2025-04-06,3.54,3.54,0.42,3.54,light snow,1018,81,2.79,96,44.6453,-63.5724
Halifax,CA,2025-04-07,1.08,-4.84,0.6,2.58,rain and snow,1009,92,9.27,98,44.6453,-63.5724
Halifax,CA,2025-04-08,7.2,3.81,2.31,8.2,light rain,999,79,5.67,239,44.6453,-63.5724
Halifax,CA,2025-04-09,4.02,-0.88,-0.33,4.04,light snow,1007,56,8.45,215,44.6453,-63.5724
Halifax,CA,2025-04-10,4.68,0.59,0.12,5.24,scattered clouds,1012,52,6.66,208,44.6453,-63.5724
Halifax,CA,2025-04-11,5.24,1.43,-0.07,5.24,moderate rain,1011,79,5.46,155,44.6453,-63.5724
Halifax,CA,2025-04-12,7.07,3.93,2.31,8.46,sky is clear,1011,54,5.14,244,44.6453,-63.5724
Dartmouth,CA,2025-03-30,3.91,1.2,-4.15,4.26,snow,1027,43,3.95,197,44.6713,-63.5772
Dartmouth,CA,2025-03-31,5.46,1.65,-0.45,7.44,rain and snow,1012,99,7.77,217,44.6713,-63.5772
Dartmouth,CA,2025-04-01,7.95,5.78,1.16,8.44,heavy intensity rain,1001,97,8.91,213,44.6713,-63.5772
Dartmouth,CA,2025-04-02,1.47,-3.4,-4.49,2.68,sky is clear,1028,34,6,311,44.6713,-63.5772
Dartmouth,CA,2025-04-03,-0.52,-5.81,-2.82,3.11,rain and snow,1027,92,6.77,147,44.6713,-63.5772
Dartmouth,CA,2025-04-04,5.17,2.61,-0.5,5.21,light rain,1014,96,3.75,347,44.6713,-63.5772
Dartmouth,CA,2025-04-05,2.13,-0.77,-1.43,2.42,overcast clouds,1025,81,5.07,340,44.6713,-63.5772
Dartmouth,CA,2025-04-06,3.37,3.37,-0.02,3.37,light snow,1018,80,2.56,98,44.6713,-63.5772
Dartmouth,CA,2025-04-07,0.72,-5.12,0.19,2.19,rain and snow,1009,92,8.81,100,44.6713,-63.5772
Dartmouth,CA,2025-04-08,7.29,3.93,1.87,8.39,light rain,999,77,5.67,241,44.6713,-63.5772
Dartmouth,CA,2025-04-09,3.86,-1.01,-0.97,3.9,light snow,1007,54,8,215,44.6713,-63.5772
Dartmouth,CA,2025-04-10,4.57,0.49,-0.36,5.19,light rain,1012,50,6.24,207,44.6713,-63.5772
Dartmouth,CA,2025-04-11,5.16,1.38,-0.76,5.16,moderate rain,1011,77,5.35,156,44.6713,-63.5772
Dartmouth,CA,2025-04-12,7.1,4.01,1.83,8.67,sky is clear,1011,52,5,248,44.6713,-63.5772
Charlottetown,CA,2025-03-30,0.78,-1.39,-4.8,1.38,overcast clouds,1027,56,5,109,46.2352,-63.1267
Charlottetown,CA,2025-03-31,0.63,-5.07,-1.31,8.51,rain and snow,1010,99,9.12,205,46.2352,-63.1267
Charlottetown,CA,2025-04-01,5.81,1.82,-0.33,7.33,moderate rain,1000,92,8.03,302,46.2352,-63.1267
Charlottetown,CA,2025-04-02,-1.99,-8.99,-5.5,-0.43,few clouds,1027,40,9.33,304,46.2352,-63.1267
Charlottetown,CA,2025-04-03,-2,-7.92,-3.81,0.58,rain and snow,1027,90,7.16,152,46.2352,-63.1267
Charlottetown,CA,2025-04-04,0.83,-3.42,-0.18,1.45,overcast clouds,1014,99,5.05,325,46.2352,-63.1267
Charlottetown,CA,2025-04-05,0.86,0.86,-1.27,1.45,overcast clouds,1025,82,5.31,4,46.2352,-63.1267
Charlottetown,CA,2025-04-06,1.93,-0.79,-0.17,3.31,overcast clouds,1019,88,3.17,111,46.2352,-63.1267
Charlottetown,CA,2025-04-07,3.31,-2.22,-1.26,3.31,light rain,1010,73,10.02,114,46.2352,-63.1267
Charlottetown,CA,2025-04-08,5.88,1.04,2.02,6.85,moderate rain,996,81,11.47,132,46.2352,-63.1267
Charlottetown,CA,2025-04-09,2.99,-2.14,-0.68,3.77,light snow,1004,69,8.21,244,46.2352,-63.1267
Charlottetown,CA,2025-04-10,3.23,-1.48,-0.54,4.43,light snow,1010,55,6.3,242,46.2352,-63.1267
Charlottetown,CA,2025-04-11,3.54,-1.02,-0.53,4.16,light rain,1011,89,8.7,142,46.2352,-63.1267
Charlottetown,CA,2025-04-12,4.84,0.26,1.95,6.3,light rain,1009,58,7.14,244,46.2352,-63.1267
St. John's,CA,2025-03-30,0.95,-2.44,-2.24,2.29,sky is clear,1022,53,4.97,249,47.5649,-52.7093
St. John's,CA,2025-03-31,0.7,0.7,-1.53,1.68,snow,1026,58,9.83,150,47.5649,-52.7093
St. John's,CA,2025-04-01,6.96,2.83,0.1,10.39,moderate rain,1007,98,10.67,214,47.5649,-52.7093
St. John's,CA,2025-04-02,1.41,-4.91,-2.62,6.04,light rain,1008,61,10.17,265,47.5649,-52.7093
St. John's,CA,2025-04-03,-1.2,-7.16,-3.48,0.17,few clouds,1027,41,9,291,47.5649,-52.7093
St. John's,CA,2025-04-04,-0.82,-6.57,-2.8,-0.63,light snow,1016,85,7.11,81,47.5649,-52.7093
St. John's,CA,2025-04-05,-0.62,-6.92,-3.64,-0.62,light snow,1023,66,7.48,22,47.5649,-52.7093
St. John's,CA,2025-04-06,-0.38,-5.29,-3.94,0.82,broken clouds,1017,47,6.02,353,47.5649,-52.7093
St. John's,CA,2025-04-07,1.04,-4.55,-2.72,1.39,light snow,1016,65,6.96,341,47.5649,-52.7093
St. John's,CA,2025-04-08,-0.7,-4.85,-1.99,0.4,rain and snow,1012,84,7.68,144,47.5649,-52.7093
St. John's,CA,2025-04-09,5.9,3.85,0.84,6.1,moderate rain,1006,98,8.14,155,47.5649,-52.7093
St. John's,CA,2025-04-10,1.76,-3.66,-0.55,3.41,snow,1009,94,7.03,286,47.5649,-52.7093
St. John's,CA,2025-04-11,4.29,0.96,-1.5,4.95,few clouds,1023,75,5.74,226,47.5649,-52.7093
St. John's,CA,2025-04-12,8.27,3.94,1.75,8.27,moderate rain,1015,91,9.92,179,47.5649,-52.7093
